-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
ampere_bf16_s16816gemm_bf16_256x64_ldg8_f2f_stages_6...         0.00%       0.000us         0.00%       0.000us       0.000us     154.425ms         3.89%     154.425ms       1.514ms           0 B           0 B           0 B           0 B           102  
                  execute_context_1(12)_generation_0(0)         0.00%       0.000us         0.00%       0.000us       0.000us      71.679ms         1.80%      71.679ms      71.679ms           0 B           0 B           0 B           0 B             1  
                                 _C::fused_add_rms_norm         1.54%     108.153ms         2.17%     152.503ms      36.467us      23.083ms         0.58%      23.088ms       5.521us           0 B           0 B           0 B           0 B          4182  
std::enable_if<(((8)>(0)))&&vllm::_typeConvert<c10::...         0.00%       0.000us         0.00%       0.000us       0.000us      23.083ms         0.58%      23.083ms       5.520us           0 B           0 B           0 B           0 B          4182  
                                       _C::silu_and_mul         0.41%      28.775ms         0.74%      52.188ms      25.582us      19.447ms         0.49%      19.468ms       9.543us           0 B           0 B           0 B           0 B          2040  
void vllm::act_and_mul_kernel<c10::BFloat16, __nv_bf...         0.00%       0.000us         0.00%       0.000us       0.000us      19.447ms         0.49%      19.447ms       9.533us           0 B           0 B           0 B           0 B          2040  
                                _vllm_fa2_C::varlen_fwd         3.67%     258.823ms        15.33%        1.079s     529.163us      17.611ms         0.44%      20.773ms      10.183us           0 B           0 B       1.04 MB     -31.56 MB          2040  
void flash::flash_fwd_splitkv_kernel<Flash_fwd_kerne...         0.00%       0.000us         0.00%       0.000us       0.000us      17.395ms         0.44%      17.395ms       8.611us           0 B           0 B           0 B           0 B          2020  
                                         aten::_softmax         0.06%       4.441ms         0.09%       6.184ms      30.313us      15.598ms         0.39%      15.607ms      76.505us           0 B           0 B     118.34 MB     117.76 MB           204  
void at::native::(anonymous namespace)::cunn_SoftMax...         0.00%       0.000us         0.00%       0.000us       0.000us      15.598ms         0.39%      15.598ms      76.463us           0 B           0 B           0 B           0 B           204  
                                   _C::rotary_embedding         0.82%      57.620ms         1.14%      80.368ms      39.396us      14.400ms         0.36%      14.400ms       7.059us           0 B           0 B           0 B           0 B          2040  
void vllm::rotary_embedding_kernel<c10::BFloat16, tr...         0.00%       0.000us         0.00%       0.000us       0.000us      14.400ms         0.36%      14.400ms       7.059us           0 B           0 B           0 B           0 B          2040  
ampere_bf16_s16816gemm_bf16_64x64_sliced1x2_ldg8_f2f...         0.00%       0.000us         0.00%       0.000us       0.000us      11.911ms         0.30%      11.911ms     595.566us           0 B           0 B           0 B           0 B            20  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.087ms         0.23%       9.087ms       1.998us           0 B           0 B           0 B           0 B          4549  
                    cudaThreadExchangeStreamCaptureMode         0.01%     400.606us         0.01%     400.606us       0.327us       8.564ms         0.22%       8.564ms       6.997us           0 B           0 B     -42.00 KB     -42.00 KB          1224  
                  _C_cache_ops::reshape_and_cache_flash         0.83%      58.228ms         1.18%      83.194ms      40.781us       7.789ms         0.20%       7.789ms       3.818us           0 B           0 B           0 B           0 B          2040  
void vllm::reshape_and_cache_flash_kernel<__nv_bfloa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.789ms         0.20%       7.789ms       3.818us           0 B           0 B           0 B           0 B          2040  
                                             aten::sort         0.13%       8.997ms         0.37%      26.335ms     258.183us       7.056ms         0.18%       7.452ms      73.062us           0 B           0 B     250.42 MB     250.42 MB           102  
                                            aten::copy_         2.51%     176.597ms         3.18%     224.310ms      63.150us       6.509ms         0.16%       6.509ms       1.832us           0 B           0 B           0 B           0 B          3552  
void at_cuda_detail::cub::DeviceRadixSortOnesweepKer...         0.00%       0.000us         0.00%       0.000us       0.000us       4.835ms         0.12%       4.835ms      11.851us           0 B           0 B           0 B           0 B           408  
                                  cudaDeviceGetPCIBusId         0.00%     176.241us         0.00%     176.241us       0.504us       4.640ms         0.12%       4.640ms      13.258us           0 B           0 B           0 B           0 B           350  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.384ms         0.11%       4.384ms       1.452us           0 B           0 B           0 B           0 B          3020  
                                        cudaMemsetAsync         0.30%      21.291ms         0.30%      21.293ms       7.051us       4.285ms         0.11%       4.378ms       1.450us           0 B           0 B           0 B           0 B          3020  
                                        cudaMemcpyAsync         1.11%      78.284ms         1.11%      78.292ms      14.355us       2.852ms         0.07%       2.852ms       0.523us           0 B           0 B           0 B           0 B          5454  
ampere_bf16_s16816gemm_bf16_128x64_ldg8_relu_f2f_sta...         0.00%       0.000us         0.00%       0.000us       0.000us       2.349ms         0.06%       2.349ms     117.442us           0 B           0 B           0 B           0 B            20  
                                        cudaEventRecord         0.02%       1.390ms         0.02%       1.390ms       1.045us       2.059ms         0.05%       2.059ms       1.548us           0 B           0 B           0 B           0 B          1330  
                                         cudaEventQuery         0.04%       2.952ms         0.04%       2.955ms       3.006us       1.719ms         0.04%       1.719ms       1.749us           0 B           0 B      78.50 KB      78.50 KB           983  
                                   cudaEventSynchronize         0.69%      48.951ms         0.70%      49.195ms     239.974us       1.690ms         0.04%       1.690ms       8.244us           0 B           0 B           0 B           0 B           205  
                                     cudaGetDeviceCount         0.00%       8.639us         0.00%       8.639us       0.083us       1.595ms         0.04%       1.595ms      15.338us           0 B           0 B           0 B           0 B           104  
                                   cudaFuncSetAttribute         0.08%       5.375ms         0.24%      17.236ms       7.878us       1.312ms         0.03%       1.349ms       0.616us           0 B           0 B           0 B           0 B          2188  
                                           aten::argmax         0.07%       4.699ms         0.11%       7.979ms      78.228us       1.199ms         0.03%       1.199ms      11.754us           0 B           0 B      51.00 KB      51.00 KB           102  
                                  cudaFuncGetAttributes         0.01%     564.348us         0.01%     564.348us       3.618us       1.156ms         0.03%       1.156ms       7.407us           0 B           0 B           0 B           0 B           156  
                                    cudaStreamWaitEvent         0.02%       1.184ms         0.02%       1.184ms       1.015us       1.124ms         0.03%       1.124ms       0.964us           0 B           0 B           0 B           0 B          1166  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.094ms         0.03%       1.094ms       1.778us           0 B           0 B           0 B           0 B           615  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.090ms         0.03%       1.090ms      10.688us           0 B           0 B           0 B           0 B           102  
                                          aten::scatter         0.08%       5.839ms         0.20%      14.238ms     139.587us       1.063ms         0.03%       1.318ms      12.923us           0 B           0 B      59.17 MB      59.17 MB           102  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       1.063ms         0.03%       1.063ms      10.425us           0 B           0 B           0 B           0 B           102  
                               cudaEventRecordWithFlags         0.01%     949.536us         0.01%     949.536us       1.330us     884.165us         0.02%     884.165us       1.238us           0 B           0 B           0 B           0 B           714  
ncclDevKernel_Broadcast_RING_LL(ncclDevKernelArgsSto...         0.00%       0.000us         0.00%       0.000us       0.000us     834.181us         0.02%     834.181us       8.178us           0 B           0 B           0 B           0 B           102  
                                         nccl:broadcast         0.00%       0.000us         0.00%       0.000us       0.000us     834.181us         0.02%     834.181us       8.178us           0 B           0 B           0 B           0 B           102  
                                             aten::div_         0.07%       4.916ms         0.10%       6.733ms      33.003us     803.903us         0.02%     812.351us       3.982us           0 B           0 B           0 B           0 B           204  
                                           aten::cumsum         0.06%       4.373ms         0.11%       7.979ms      78.222us     728.093us         0.02%     728.093us       7.138us           0 B           0 B           0 B           0 B           102  
                                cudaDeviceCanAccessPeer         0.00%      21.561us         0.00%      21.561us       0.415us     704.770us         0.02%     704.770us      13.553us           0 B           0 B           0 B           0 B            52  
                                  cudaStreamIsCapturing         0.02%       1.375ms         0.02%       1.377ms       0.794us     689.987us         0.02%     695.459us       0.401us           0 B           0 B     594.00 KB     594.00 KB          1735  
                                            aten::index         0.10%       6.814ms         0.45%      32.004ms     313.767us     626.468us         0.02%     935.595us       9.172us           0 B           0 B       1.59 MB       1.54 MB           102  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     626.468us         0.02%     626.468us       6.142us           0 B           0 B           0 B           0 B           102  
                                  cudaStreamSynchronize         0.00%     275.544us         0.00%     275.544us       6.561us     610.659us         0.02%     610.659us      14.540us           0 B           0 B           0 B           0 B            42  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     605.406us         0.02%     605.406us       5.935us           0 B           0 B           0 B           0 B           102  
                             cudaGetDeviceProperties_v2         0.04%       2.650ms         0.04%       2.650ms       1.325ms     597.923us         0.02%     597.923us     298.961us           0 B           0 B           0 B           0 B             2  
void at_cuda_detail::cub::DeviceRadixSortHistogramKe...         0.00%       0.000us         0.00%       0.000us       0.000us     574.940us         0.01%     574.940us       5.637us           0 B           0 B           0 B           0 B           102  
void at_cuda_detail::cub::DeviceScanKernel<at_cuda_d...         0.00%       0.000us         0.00%       0.000us       0.000us     559.969us         0.01%     559.969us       5.490us           0 B           0 B           0 B           0 B           102  
                                     aten::exponential_         0.05%       3.184ms         0.06%       4.322ms      42.372us     552.258us         0.01%       1.132ms      11.098us           0 B           0 B           0 B           0 B           102  
void at::native::(anonymous namespace)::distribution...         0.00%       0.000us         0.00%       0.000us       0.000us     552.258us         0.01%     552.258us       5.414us           0 B           0 B           0 B           0 B           102  
                               cudaHostGetDevicePointer         0.00%      18.736us         0.00%      18.736us       1.171us     534.402us         0.01%     534.402us      33.400us           0 B           0 B           0 B           0 B            16  
                                               aten::le         0.03%       2.284ms         0.04%       3.071ms      30.104us     434.811us         0.01%     434.811us       4.263us           0 B           0 B      14.79 MB      14.79 MB           102  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     434.811us         0.01%     434.811us       4.263us           0 B           0 B           0 B           0 B           102  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     420.350us         0.01%     420.350us       4.121us           0 B           0 B           0 B           0 B           102  
                                              aten::sub         0.08%       5.879ms         0.12%       8.143ms      39.916us     409.404us         0.01%     409.404us       2.007us           0 B           0 B     102.00 KB     102.00 KB           204  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     383.553us         0.01%     383.553us       3.760us           0 B           0 B           0 B           0 B           102  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     297.927us         0.01%     297.927us       2.921us           0 B           0 B           0 B           0 B           102  
at::native::(anonymous namespace)::fill_reverse_indi...         0.00%       0.000us         0.00%       0.000us       0.000us     292.797us         0.01%     292.797us       2.871us           0 B           0 B           0 B           0 B           102  
                                     aten::masked_fill_         0.05%       3.391ms         0.06%       4.155ms      40.735us     251.934us         0.01%     251.934us       2.470us           0 B           0 B           0 B           0 B           102  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     251.934us         0.01%     251.934us       2.470us           0 B           0 B           0 B           0 B           102  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     249.021us         0.01%     249.021us       2.441us           0 B           0 B           0 B           0 B           102  
void at_cuda_detail::cub::DeviceRadixSortExclusiveSu...         0.00%       0.000us         0.00%       0.000us       0.000us     222.501us         0.01%     222.501us       2.181us           0 B           0 B           0 B           0 B           102  
void flash::flash_fwd_splitkv_kernel<Flash_fwd_kerne...         0.00%       0.000us         0.00%       0.000us       0.000us     216.164us         0.01%     216.164us      10.808us           0 B           0 B           0 B           0 B            20  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     214.113us         0.01%     214.113us       1.139us           0 B           0 B           0 B           0 B           188  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     209.854us         0.01%     209.854us       2.057us           0 B           0 B           0 B           0 B           102  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     199.550us         0.01%     199.550us       1.956us           0 B           0 B           0 B           0 B           102  
                       Runtime Triggered Module Loading         0.38%      27.086ms         0.38%      27.086ms       3.386ms     187.330us         0.00%     187.330us      23.416us           0 B           0 B           0 B           0 B             8  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us     168.380us         0.00%     168.380us       1.651us           0 B           0 B           0 B           0 B           102  
void at_cuda_detail::cub::DeviceScanInitKernel<at_cu...         0.00%       0.000us         0.00%       0.000us       0.000us     168.124us         0.00%     168.124us       1.648us           0 B           0 B           0 B           0 B           102  
                                            aten::fill_         0.07%       4.807ms         0.10%       7.273ms      23.768us     165.949us         0.00%     165.949us       0.542us           0 B           0 B           0 B           0 B           306  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     165.949us         0.00%     165.949us       1.627us           0 B           0 B           0 B           0 B           102  
                                          cudaHostAlloc         0.03%       1.862ms         0.03%       1.862ms     169.270us      87.904us         0.00%      87.904us       7.991us           0 B           0 B           0 B           0 B            11  
                                               Resource         0.07%       5.070ms         0.07%       5.070ms       1.268ms      55.552us         0.00%      55.552us      13.888us           0 B           0 B           0 B           0 B             4  
                                        Instrumentation         0.05%       3.666ms         0.05%       3.666ms       1.833ms      27.776us         0.00%      27.776us      13.888us           0 B           0 B           0 B           0 B             2  
                                Activity Buffer Request         0.05%       3.354ms         0.05%       3.354ms       1.118ms      14.976us         0.00%      14.976us       4.992us           0 B           0 B           0 B           0 B             3  
                                       cudaHostRegister         0.45%      31.981ms         0.45%      31.981ms       1.999ms       5.664us         0.00%       5.664us       0.354us           0 B           0 B           0 B           0 B            16  
                              cudaStreamCreateWithFlags         0.00%     227.565us         0.00%     227.565us      56.891us       5.121us         0.00%       5.121us       1.280us           0 B           0 B           0 B           0 B             4  
                                            aten::empty         3.72%     261.904ms         3.73%     262.562ms      24.751us       0.000us         0.00%     673.252us       0.063us      19.52 KB      19.52 KB     167.84 MB     167.84 MB         10608  
                                            c10d::recv_         0.35%      24.342ms         4.83%     340.413ms     834.346us       0.000us         0.00%        1.472s       3.609ms           0 B           0 B           0 B           0 B           408  
                                              gloo:recv         0.00%       0.000us             0        6.746s      33.071ms       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           204  
                                             aten::item         0.03%       2.288ms         0.06%       4.198ms      20.579us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           204  
                              aten::_local_scalar_dense         0.03%       1.910ms         0.03%       1.910ms       9.364us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           204  
                                           aten::detach         0.03%       2.024ms         0.03%       2.024ms      19.843us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           102  
                                               aten::to         0.29%      20.183ms         2.16%     152.234ms     186.561us       0.000us         0.00%       1.333ms       1.634us           0 B           0 B      59.27 MB           0 B           816  
                                     aten::resolve_conj         0.01%     899.289us         0.01%     899.289us       8.817us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           102  
                                      aten::resolve_neg         0.01%     739.604us         0.01%     739.604us       7.251us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           102  
                                               [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us     -19.52 KB     -19.52 KB    -597.67 MB    -597.67 MB          2038  
                                          aten::reshape         2.30%     162.136ms         4.30%     303.047ms      28.562us       0.000us         0.00%       8.288us       0.001us           0 B           0 B           0 B           0 B         10610  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 7.044s
Self CUDA time total: 3.975s

